0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
,,,,,,,,,,,,hence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,particular,
,,,,,,,,,,,,pullback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simply,
,,,,,,,,,,,,function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,connected,
,,,,,,,,,,,,crosssection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fundamentalgroups,
,,,,,,,,,,,,naturally,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,obey,
,,,,,,,,,,,,deп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relationsпђ,
,,,,,,,,,,,,ѓnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,пђ,
,,,,,,,,,,,,classical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,пђ,
,,,,,,,,,,,,observable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,пђ,
,,,,,,,,,,,,thereis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,follows,
,,,,,,,,,,,,analogous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deck,
,,,,,,,,,,,,structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,transformation,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,allowed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coveringp,
,,,,,,,,,,,,quantum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,пђ,
,,,,,,,,,,,,states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enable,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,removethe,
,,,,,,,,,,,,since,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multivaluedness,
,,,,,,,,,,,,aresolutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,local,
,,,,,,,,,,,,quantum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,moment,
,,,,,,,,,,,,constraint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,map,
,,,,,,,,,,,,equation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,given,
,,,,,,,,,,,,correspondence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cotangent,
,,,,,,,,,,,,withthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spacet,
,,,,,,,,,,,,initial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,constructing,
,,,,,,,,,,,,states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,local,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symplectomorphism,
,,,,,,,,,,,,qi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,studyingthe,
,,,,,,,,,,,,satisfying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,associated,
,,,,,,,,,,,,extending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dynamics,
,,,,,,,,,,,,analogy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simply,
,,,,,,,,,,,,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,connected,
,,,,,,,,,,,,quantumobservables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symplectic,
,,,,,,,,,,,,emphasized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,covering,
,,,,,,,,,,,,discussion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spacet,
,,,,,,,,,,,,obtainedby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,every,
,,,,,,,,,,,,evaluating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,locally,
,,,,,,,,,,,,action,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hamiltonian,
,,,,,,,,,,,,states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vector,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,qi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓeld,
,,,,,,,,,,,,crosssection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,globally,
,,,,,,,,,,,,however,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deп,
,,,,,,,,,,,,recall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓnedcharge,
,,,,,,,,,,,,also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hence,
,,,,,,,,,,,,dynamically,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,every,
,,,,,,,,,,,,constrained,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symplectic,
,,,,,,,,,,,,systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,action,
,,,,,,,,,,,,recovera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,global,
,,,,,,,,,,,,notion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,moment,
,,,,,,,,,,,,evolution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mapsee,
,,,,,,,,,,,,necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,section,
,,,,,,,,,,,,consider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,details,
,,,,,,,,,,,,one,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,next,
,,,,,,,,,,,,particular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,task,
,,,,,,,,,,,,crosssectionwhich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,therefore,
,,,,,,,,,,,,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,study,
,,,,,,,,,,,,adequate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,liegroup,
,,,,,,,,,,,,ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,actions,
,,,,,,,,,,,,gauge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deп,
,,,,,,,,,,,,theory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓned,
,,,,,,,,,,,,foliation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turn,
,,,,,,,,,,,,constraintsurface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lifted,
,,,,,,,,,,,,parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,coveringspace,
,,,,,,,,,,,,family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,
,,,,,,,,,,,,crosssections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,particular,
,,,,,,,,,,,,gauge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simply,
,,,,,,,,,,,,orbits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,connected,
,,,,,,,,,,,,corresponding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,isdone,
,,,,,,,,,,,,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sections,
,,,,,,,,,,,,tosuccessive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,general,
,,,,,,,,,,,,values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,symplectic,
,,,,,,,,,,,,case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,manifolds,
,,,,,,,,,,,,analogy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,notnecessarily,
,,,,,,,,,,,,since,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cotangent,
,,,,,,,,,,,,covariant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bundles,
,,,,,,,,,,,,conп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lift,
,,,,,,,,,,,,ѓgurationspace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,foliated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,actions,
,,,,,,,,,,,,constant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,covering,
,,,,,,,,,,,,surfaces,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mapsin,
,,,,,,,,,,,,covariant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,section,
,,,,,,,,,,,,state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,prove,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,couple,
,,,,,,,,,,,,deп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theorems,
,,,,,,,,,,,,ѓnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lifting,
,,,,,,,,,,,,aparameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,
,,,,,,,,,,,,family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,actionп,
,,,,,,,,,,,,schrodinger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lie,
,,,,,,,,,,,,states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,manifold,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,covering,
,,,,,,,,,,,,qiп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,manifold,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,weexamine,
,,,,,,,,,,,,qi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,existence,
,,,,,,,,,,,,eiphysical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uniqueness,
,,,,,,,,,,,,interpretationwhereть,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lifts,
,,,,,,,,,,,,uп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,next,
,,,,,,,,,,,,ichapter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,section,
,,,,,,,,,,,,hilbert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,examineunder,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,conditions,
,,,,,,,,,,,,physical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,law,
,,,,,,,,,,,,furthermore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,preserved,
,,,,,,,,,,,,welldeп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,liftlet,
,,,,,,,,,,,,ѓned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,covering,
,,,,,,,,,,,,framework,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,connected,
,,,,,,,,,,,,whichto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,let,
,,,,,,,,,,,,tackle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,amanifold,
,,,,,,,,,,,,physical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,let,
,,,,,,,,,,,,interpretation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,explained,
,,,,,,,,,,,,theory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,section,
,,,,,,,,,,,,however,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one,
,,,,,,,,,,,,two,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,calls,
,,,,,,,,,,,,obvious,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mapf,
,,,,,,,,,,,,disadvantages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lift,
,,,,,,,,,,,,frameworkin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sake,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,conveniencewe,
,,,,,,,,,,,,ѓrst,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,establish,
,,,,,,,,,,,,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,similar,
,,,,,,,,,,,,absolutely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,phrase,
,,,,,,,,,,,,essential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,related,
,,,,,,,,,,,,thatthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,construction,
,,,,,,,,,,,,constraint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,frequentlyappear,
,,,,,,,,,,,,deparametrized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,following,
,,,,,,,,,,,,expressed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,call,
,,,,,,,,,,,,schrodinger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,equation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lift,
,,,,,,,,,,,,secondlyeven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ifwe,
,,,,,,,,,,,,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,enhance,
,,,,,,,,,,,,solutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,condition,
,,,,,,,,,,,,one,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,case,
,,,,,,,,,,,,obtains,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,formal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,expressionsand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yis,
,,,,,,,,,,,,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,
,,,,,,,,,,,,observables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,action,
,,,,,,,,,,,,pose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,case,
,,,,,,,,,,,,formidable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,call,
,,,,,,,,,,,,factorordering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smooth,
,,,,,,,,,,,,problems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,map,
,,,,,,,,,,,,factas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,ordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,schrodinger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xa,
,,,,,,,,,,,,quantum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lift,
,,,,,,,,,,,,mechanics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,known,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ifp,
,,,,,,,,,,,,way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,obtain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pllp,
,,,,,,,,,,,,explicitexpressions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,begins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,diagonalizing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,hamiltonian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,idg,
,,,,,,,,,,,,however,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,andть,
,,,,,,,,,,,,many,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,idxwhere,
,,,,,,,,,,,,though,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,denotes,
,,,,,,,,,,,,identiп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,map,
,,,,,,,,,,,,ѓedthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,constraint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,equation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,simplify,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,schrodinger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xwe,
,,,,,,,,,,,,equation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,remark,
,,,,,,,,,,,,exampleconsider,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,imply,
,,,,,,,,,,,,two,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gequivariant,
,,,,,,,,,,,,coupled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gmorphism,
,,,,,,,,,,,,oscillator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gequivariance,
,,,,,,,,,,,,system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,requires,
,,,,,,,,,,,,quantized,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gspace,
,,,,,,,,,,,,chapter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iea,
,,,,,,,,,,,,model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,manifold,
,,,,,,,,,,,,thenatural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smooth,
,,,,,,,,,,,,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,
,,,,,,,,,,,,variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,action,
,,,,,,,,,,,,angular,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,turn,
,,,,,,,,,,,,momentum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,means,
,,,,,,,,,,,,conjugate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thelift,
,,,,,,,,,,,,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,radiussquared,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,must,
,,,,,,,,,,,,roughly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,preserve,
,,,,,,,,,,,,dp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,dx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,law,
,,,,,,,,,,,,rphysical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ie,
,,,,,,,,,,,,interpretationphase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cп,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gh,
,,,,,,,,,,,,functions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,constrained,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,surface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,constant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,gaugeorbits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,see,
,,,,,,,,,,,,point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shortlythat,
,,,,,,,,,,,,useful,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,guaranteed,
,,,,,,,,,,,,choice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,connected,
,,,,,,,,,,,,made,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,several,
,,,,,,,,,,,,choose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,connectedcomponents,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lift,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,give,
,,,,,,,,,,,,anew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,rise,
,,,,,,,,,,,,set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,extension,
,,,,,,,,,,,,coordinates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,original,
,,,,,,,,,,,,constraint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,surface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bythe,
,,,,,,,,,,,,note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deck,
,,,,,,,,,,,,nothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,transformation,
,,,,,,,,,,,,said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group,
,,,,,,,,,,,,farprevents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,described,
,,,,,,,,,,,,making,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theorem,
,,,,,,,,,,,,choice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thematter,
,,,,,,,,,,,,fact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,equivariance,
,,,,,,,,,,,,always,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,covering,
,,,,,,,,,,,,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,map,
,,,,,,,,,,,,choice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,taken,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,section,
,,,,,,,,,,,,ѓxesthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,note,
,,,,,,,,,,,,direction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,map,
,,,,,,,,,,,,coordinate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,vector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,satisfying,
,,,,,,,,,,,,ѓeld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,exists,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,determined,
,,,,,,,,,,,,parallel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,upto,
,,,,,,,,,,,,hamiltonianvector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deck,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,transformation,
,,,,,,,,,,,,ѓeld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,constraint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,deп,
,,,,,,,,,,,,since,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓne,
,,,,,,,,,,,,deп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,ѓnition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,aп,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,ѓne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,idg,
,,,,,,,,,,,,parameter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,оі,
,,,,,,,,,,,,alongthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,gauge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,orbits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,also,
,,,,,,,,,,,,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,satisп,
,,,,,,,,,,,,fact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓesl,
,,,,,,,,,,,,chapter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,impose,
,,,,,,,,,,,,structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,additionally,
,,,,,,,,,,,,литр,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,however,
,,,,,,,,,,,,оі,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,showthat,
,,,,,,,,,,,,obtained,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,exists,
,,,,,,,,,,,,one,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,always,
,,,,,,,,,,,,obtains,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,assumed,
,,,,,,,,,,,,crosssection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,satisп,
,,,,,,,,,,,,orbits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓes,
,,,,,,,,,,,,evaluating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,propositionlet,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,ѓxed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smooth,
,,,,,,,,,,,,value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,
,,,,,,,,,,,,плата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,action,
,,,,,,,,,,,,rhs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,smoothmap,
,,,,,,,,,,,,function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,литр,
,,,,,,,,,,,,thereduced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,плата,
,,,,,,,,,,,,phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,satisfying,
,,,,,,,,,,,,space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,exists,
,,,,,,,,,,,,hence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,always,
,,,,,,,,,,,,observable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,redeп,
,,,,,,,,,,,,thus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ѓnedso,
